-i https://pypi.org/simple
aiosqlite==0.20.0; python_version >= '3.8'
alembic==1.13.2; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==3.7.1; python_version >= '3.7'
apprise==1.8.1; python_version >= '3.6'
asgi-lifespan==2.1.0; python_version >= '3.7'
asyncpg==0.29.0; python_full_version >= '3.8.0'
attrs==23.2.0; python_version >= '3.7'
blosc2==2.7.0; python_version >= '3.10' and python_version < '4'
boto3==1.34.149; python_version >= '3.8'
botocore==1.34.149; python_version >= '3.8'
cachetools==5.4.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudpickle==3.0.0; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coolname==2.2.0
croniter==2.0.7; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==43.0.0; python_version >= '3.7'
dateparser==1.2.0; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
docker==7.1.0; python_version >= '3.8'
email-validator==2.2.0
fsspec==2024.6.1; python_version >= '3.8'
google-auth==2.32.0; python_version >= '3.7'
graphviz==0.20.3; python_version >= '3.8'
greenlet==3.0.3; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
griffe==0.47.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
h2==4.1.0
h5py==3.11.0; python_version >= '3.8'
hpack==4.0.0; python_full_version >= '3.6.1'
httpcore==1.0.5; python_version >= '3.8'
httpx[http2]==0.27.0; python_version >= '3.8'
humanize==4.10.0; python_version >= '3.8'
hyperframe==6.0.1; python_full_version >= '3.6.1'
idna==3.7; python_version >= '3.5'
importlib-resources==6.1.3; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jinja2-humanize-extension==0.4.0; python_version >= '3.0'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
kubernetes==29.0.0; python_version >= '3.6'
mako==1.3.5; python_version >= '3.8'
markdown==3.6; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
msgpack==1.0.8; python_version >= '3.8'
mypy-boto3-s3==1.34.138; python_version >= '3.8'
mypy-boto3-secretsmanager==1.34.145; python_version >= '3.8'
ndindex==1.8; python_version >= '3.8'
numexpr==2.10.1; python_version >= '3.9'
numpy==2.0.1; python_version >= '3.12'
oauthlib==3.2.2; python_version >= '3.6'
orjson==3.10.6; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
pendulum==3.0.0; python_version >= '3.12'
prefect==2.19.9; python_version >= '3.8'
prefect-aws==0.4.18; python_version >= '3.8'
prefect-shell==0.2.5; python_version >= '3.8'
py-cpuinfo==9.0.0
pyarrow==17.0.0; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-multipart==0.0.9; python_version >= '3.8'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
readchar==4.1.0; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
regex==2024.7.24; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.7.1; python_full_version >= '3.7.0'
rpds-py==0.19.1; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
ruamel.yaml==0.18.6; python_version >= '3.7'
ruamel.yaml.clib==0.2.8; python_version < '3.13' and platform_python_implementation == 'CPython'
s3transfer==0.10.2; python_version >= '3.8'
scikit-learn==1.5.1; python_version >= '3.9'
scipy==1.14.0; python_version >= '3.10'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy[asyncio]==2.0.31; python_version >= '3.7'
tables==3.9.2; python_version >= '3.9'
tenacity==8.5.0; python_version >= '3.8'
text-unidecode==1.3
threadpoolctl==3.5.0; python_version >= '3.8'
